(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
(18/05/2023) WARNING -> Attempting to use invalid sprite [raised in sprites.cpp:702]
(18/05/2023) WARNING -> No sprite supplied [raised in sprites.cpp:1017]
